number of elements,time1,time2,time3,time4
500,0.0002477,0.0002492,0.0002506,0.0002494
1000,0.0005414,0.0005375,0.0005344,0.0004516
1500,0.0007327,0.000651,0.0006476,0.0006475
2000,0.0008867,0.0008859,0.0008843,0.0008832
2500,0.0012233,0.0011301,0.0011287,0.001177
3000,0.0014157,0.0015183,0.0015162,0.001517
3500,0.0017915,0.0019088,0.0017929,0.0018118
4000,0.001958,0.0019713,0.0019447,0.0019396
4500,0.0022565,0.0023483,0.0024146,0.0024234
5000,0.0026346,0.002586,0.0024936,0.0024834
5500,0.0027543,0.002767,0.0027655,0.0027463
6000,0.0031416,0.0030503,0.0030639,0.0030135
6500,0.0033093,0.0033165,0.0036489,0.0033551
7000,0.0035887,0.0036162,0.0036855,0.0046983
7500,0.0051532,0.0051732,0.0056037,0.0055432
8000,0.0056838,0.0054952,0.0053961,0.005309
8500,0.0057854,0.0057733,0.0043865,0.004387
9000,0.004709,0.0048709,0.0081713,0.0066902
9500,0.006667,0.0065489,0.0065323,0.0065467
10000,0.0067634,0.0069256,0.0074558,0.0075986
10500,0.0081018,0.0080444,0.0084604,0.007344
11000,0.007695,0.0077999,0.0085247,0.0063657
11500,0.0063462,0.0062209,0.0081333,0.0089056
12000,0.0093183,0.010544,0.0087674,0.0085998
12500,0.008924,0.0088751,0.0089074,0.0069696
13000,0.0088591,0.0103555,0.0102413,0.0104963
13500,0.0075405,0.0105388,0.0093921,0.0077531
14000,0.0079618,0.0077986,0.0077471,0.0077219
14500,0.008086,0.0081327,0.0082184,0.0112175
15000,0.0120548,0.0126815,0.0099086,0.0105036
15500,0.0123663,0.0090751,0.0126564,0.011852
16000,0.0089729,0.0116746,0.0120496,0.0115985
16500,0.0116855,0.0119276,0.0109877,0.0107507
17000,0.0094868,0.0094629,0.0095076,0.0123393
17500,0.0124033,0.0100303,0.0098004,0.0097977
18000,0.0142906,0.0135893,0.0121593,0.0101301
18500,0.0106035,0.0103759,0.0107031,0.0126
19000,0.0115345,0.0107389,0.0107906,0.0108874
19500,0.0129827,0.011006,0.0110771,0.0111403
20000,0.0113927,0.0136154,0.0146073,0.0116411
20500,0.0117163,0.014144,0.0119125,0.0128099
21000,0.0165333,0.0146021,0.0134422,0.0124202
21500,0.0123236,0.0123366,0.0123879,0.0123824
22000,0.0126714,0.0126288,0.0126545,0.0128049
22500,0.0133099,0.0129997,0.0150356,0.0166176
23000,0.0162929,0.0168572,0.0159384,0.0133238
23500,0.013617,0.0136068,0.0136539,0.0157201
24000,0.0140464,0.0139083,0.0139234,0.0145403
24500,0.0188255,0.0145662,0.0177277,0.0142685
25000,0.0145403,0.0145176,0.0176442,0.0152277
25500,0.0148549,0.0151648,0.0148667,0.0151207
26000,0.0154057,0.0188492,0.0156394,0.0153172
26500,0.0154702,0.0154896,0.0154901,0.0175143
27000,0.0159754,0.0158369,0.0180973,0.0158095
27500,0.0161463,0.0161287,0.018439,0.0161293
28000,0.016439,0.0164018,0.0165426,0.0166481
28500,0.016767,0.0192478,0.0167808,0.016832
29000,0.0209361,0.017224,0.0170542,0.0170455
29500,0.0174333,0.0174079,0.0173858,0.0174019
30000,0.0178074,0.0194773,0.0178594,0.017748
30500,0.0180189,0.0179913,0.0180556,0.0180257
31000,0.0183586,0.0183229,0.0183069,0.0184548
31500,0.0206939,0.0240196,0.0215985,0.0183734
32000,0.0214356,0.0189003,0.0223648,0.0231035
32500,0.02139,0.0263993,0.0192148,0.0218658
33000,0.0195367,0.0195204,0.0195381,0.0220575
33500,0.0198939,0.0200544,0.0199149,0.0198855
34000,0.0202317,0.0203273,0.0202195,0.0231079
34500,0.0207495,0.0238995,0.0262202,0.0226489
35000,0.0223433,0.023072,0.0207833,0.0208821
35500,0.0212458,0.0216552,0.0212262,0.0238046
36000,0.0216358,0.0292989,0.0214272,0.0215323
36500,0.0219403,0.0219647,0.0218886,0.0227221
37000,0.0234166,0.022259,0.0222987,0.0222394
37500,0.0235151,0.0226098,0.022567,0.0225643
38000,0.0229212,0.023231,0.0229947,0.0229282
38500,0.0232176,0.0233377,0.023273,0.0231874
39000,0.0235656,0.0235076,0.0235183,0.023601
39500,0.0240274,0.0238995,0.0238813,0.0287835
40000,0.0245686,0.0242452,0.0242352,0.0242848
40500,0.0245211,0.024538,0.0245994,0.0263843
41000,0.0249772,0.0249202,0.0249129,0.0248948
41500,0.0252593,0.025232,0.0252139,0.0256975
42000,0.0255953,0.0255444,0.0255496,0.0255451
42500,0.0258879,0.0259146,0.0259002,0.0260489
43000,0.0283541,0.0263718,0.0288869,0.0267981
43500,0.0266423,0.0269059,0.0265695,0.0265288
44000,0.0272926,0.0272823,0.0291752,0.0269554
44500,0.0272675,0.0319993,0.0272841,0.0272471
45000,0.0275225,0.0275775,0.0275275,0.0275849
45500,0.0279871,0.0279314,0.0278863,0.0279053
46000,0.0282239,0.0302851,0.0330877,0.0358047
46500,0.0285639,0.028617,0.0285886,0.0285685
47000,0.0336233,0.0288985,0.0288924,0.0289186
47500,0.0292352,0.029572,0.0292523,0.0316171
48000,0.0295927,0.0297026,0.029563,0.0296123
48500,0.0299537,0.0352246,0.0303118,0.033743
49000,0.030216,0.0302956,0.0337439,0.0338619
49500,0.030492,0.0305614,0.030613,0.0305624
50000,0.0338306,0.0309678,0.0309799,0.0308996
50500,0.0313358,0.0312419,0.031376,0.0367554
51000,0.0398417,0.0400163,0.0351366,0.0316061
51500,0.0319292,0.0345372,0.0339635,0.0358753
52000,0.0322289,0.0322494,0.0369522,0.0322565
52500,0.0325602,0.0349265,0.0328389,0.0398802
53000,0.0333265,0.0329767,0.0329369,0.0378961
53500,0.0397551,0.033735,0.0333165,0.0333009
54000,0.0337493,0.0335906,0.0365298,0.0335407
54500,0.0338525,0.0355249,0.0365698,0.0339625
55000,0.0383511,0.0343137,0.0344764,0.0378314
55500,0.034628,0.0384455,0.0348792,0.0345814
56000,0.035097,0.0350278,0.0348962,0.0351822
56500,0.0354018,0.0352397,0.0353093,0.035441
57000,0.0363873,0.035664,0.0378721,0.0389897
57500,0.0415132,0.0405029,0.0384077,0.0382049
58000,0.0359731,0.0362243,0.0362641,0.0363919
58500,0.0377236,0.0433142,0.0443814,0.0393815
59000,0.0395351,0.0395198,0.0406826,0.0416475
59500,0.0430547,0.0485765,0.0400453,0.0426192
60000,0.0405508,0.038971,0.0471841,0.0379599
60500,0.0382827,0.0434165,0.0378573,0.0436521
61000,0.0381301,0.0384622,0.0382279,0.0417148
61500,0.0385757,0.0413593,0.0464385,0.045549
62000,0.0388105,0.0388533,0.0418586,0.0389746
62500,0.0416141,0.0391452,0.0392591,0.0392741
63000,0.0395731,0.0395217,0.0412048,0.0426839
63500,0.0424013,0.0410717,0.0427523,0.0398809
64000,0.0489103,0.0470534,0.0444438,0.0401523
64500,0.0404803,0.0448362,0.0450612,0.0404741
65000,0.0433473,0.0459781,0.0454725,0.0491097
65500,0.0468222,0.0495239,0.0446073,0.0421588
66000,0.0415765,0.0446781,0.0414987,0.0416041
66500,0.0458477,0.0471727,0.0418892,0.0459639
67000,0.0451251,0.0423728,0.0423515,0.0425031
67500,0.0426662,0.0427565,0.0430129,0.0428657
68000,0.0429104,0.0430958,0.0517546,0.0456948
68500,0.0433457,0.0433876,0.0435209,0.04371
69000,0.0436544,0.0437255,0.044724,0.0464176
69500,0.0440948,0.0464241,0.0439114,0.0485455
70000,0.0518293,0.0442655,0.052799,0.0484657
70500,0.0494109,0.0446835,0.0447169,0.0448089
71000,0.0473663,0.04981,0.0476929,0.0455206
71500,0.0454352,0.0481424,0.048087,0.0478676
72000,0.0509749,0.0458098,0.0463164,0.0586222
72500,0.0472743,0.04607,0.0461619,0.0462126
73000,0.0587326,0.0539319,0.0466817,0.0463908
73500,0.0492342,0.0564776,0.0577637,0.0479761
74000,0.056133,0.0495519,0.0491747,0.0478111
74500,0.0484627,0.0475737,0.0475289,0.0475389
75000,0.0477976,0.0478535,0.047799,0.048126
75500,0.0502879,0.0494593,0.0483458,0.0481985
76000,0.056587,0.0587718,0.0490311,0.0514938
76500,0.0489616,0.0488562,0.0489403,0.0525813
77000,0.0506244,0.0493079,0.0492843,0.0611338
77500,0.0496229,0.0495327,0.0497898,0.0538555
78000,0.0527223,0.0499189,0.0499836,0.0499939
78500,0.0507413,0.0503388,0.0504928,0.0502869
79000,0.050608,0.050787,0.0506317,0.0506519
79500,0.0510162,0.0509491,0.0509608,0.0542156
80000,0.0583765,0.0537464,0.0514053,0.0633489
80500,0.0537063,0.0516764,0.0528398,0.0552751
81000,0.0521462,0.0520319,0.052031,0.057776
81500,0.05267,0.0524698,0.0524155,0.0584579
82000,0.057796,0.0526849,0.0559423,0.0646054
82500,0.0577857,0.0610079,0.058165,0.0593899
83000,0.0550446,0.0557999,0.053458,0.0534343
83500,0.0540348,0.0537669,0.0559789,0.0564763
84000,0.0542046,0.054115,0.0564188,0.0580008
84500,0.0549149,0.0596925,0.0606589,0.0583445
85000,0.0558235,0.0548527,0.0549242,0.0549823
85500,0.0552183,0.0552735,0.055189,0.0552628
86000,0.0577414,0.0668568,0.0556017,0.0555317
86500,0.0559806,0.0560262,0.0559831,0.0559271
87000,0.0562691,0.0597063,0.0563689,0.0607726
87500,0.0568852,0.056633,0.0569004,0.0704617
88000,0.0570251,0.0571567,0.0571362,0.0569784
88500,0.0572946,0.0575776,0.060563,0.0594969
89000,0.0600053,0.0584804,0.0612531,0.0606004
89500,0.0581447,0.0581399,0.0585192,0.0580867
90000,0.0616672,0.0606551,0.0608819,0.0590502
90500,0.0636528,0.0644228,0.0617015,0.0629991
91000,0.0590675,0.0600229,0.0614524,0.0615724
91500,0.0594322,0.0598955,0.0617536,0.0616693
92000,0.0598876,0.0622397,0.0621743,0.0646944
92500,0.0639414,0.0603394,0.060317,0.0601414
93000,0.0605306,0.0613564,0.0605625,0.0605905
93500,0.0608377,0.0638752,0.061227,0.0697047
94000,0.0651673,0.0633106,0.0657391,0.0634191
94500,0.0641561,0.061655,0.0616627,0.0616745
95000,0.0634247,0.0620358,0.0656367,0.0650713
95500,0.0640551,0.0645154,0.0646741,0.0646574
96000,0.0648395,0.0626098,0.0627715,0.0628847
96500,0.0654482,0.0655146,0.0632268,0.0637905
97000,0.0633166,0.063418,0.0634211,0.0648953
97500,0.0638372,0.0639185,0.0636291,0.0743607
98000,0.0693362,0.0673101,0.0680157,0.0641096
98500,0.0644225,0.0660075,0.0666934,0.0691144
99000,0.0647371,0.0648637,0.0648767,0.0727369
99500,0.0739302,0.0699053,0.0650347,0.0653872
100000,0.0662379,0.0697951,0.0699126,0.07073
